10096	IGNORE	(Timestamp Disclosure - Unix)
10106	IGNORE	(HTTP Only Site)
10021	IGNORE	(X-Content-Type-Options - Handled by Nginx)
90004	IGNORE	(Insufficient Site Isolation / CORP - Handled by Nginx)
10020	IGNORE	(X-Frame-Options - Handled by Nginx)
10035	IGNORE	(Strict-Transport-Security - Handled by Nginx)
10038	IGNORE	(Content Security Policy - Handled by Nginx)
10063	IGNORE	(Permissions Policy - Handled by Nginx)
10055	IGNORE	(CSP Wildcards and Unsafe - Handled by Nginx)
40040	IGNORE	(CORS Header - Handled by Nginx)
10049	IGNORE	(Cache Headers - Handled by Nginx)
10027	IGNORE	(Suspicious Comments - False positives in vendor libraries)
